GTFS Edit Log
GTFS Name: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\
Date Processed:    01/03/2025
Time Processed:    13:00:54
header:agency_id,agency_name,agency_url,agency_timezone,agency_lang,agency_phone<
field 1:AGENCY_ID                                                                                                                                                                                               
field 2:AGENCY_NAME                                                                                                                                                                                             
field 3:AGENCY_URL                                                                                                                                                                                              
field 4:AGENCY_TIMEZONE                                                                                                                                                                                         
field 5:AGENCY_LANG                                                                                                                                                                                             
field 6:AGENCY_PHONE                                                                                                                                                                                            
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
fieldindex     4    4
fieldindex     5    5
fieldindex     6    6
fieldindex     7    0
fieldindex     8    0
fieldindex     9    0
fieldindex    10    0
Agency id: 478a27db-1bf2-463e-9806-f038e89fc0ae
Agency name: MWRTA
Processing calendar_dates file: F:\2025\MBTA\1_Incoming data\GTFS\MWRTA_Sep\MWRTA_ModifiedIds\calendar_dates.txt
header:service_id,date,exception_type<
field 1:SERVICE_ID                                                                                                                                                                                              
field 2:DATE                                                                                                                                                                                                    
field 3:EXCEPTION_TYPE                                                                                                                                                                                          
field 4:                                                                                                                                                                                                        
field 5:                                                                                                                                                                                                        
field 6:                                                                                                                                                                                                        
field 7:                                                                                                                                                                                                        
field 8:                                                                                                                                                                                                        
field 9:                                                                                                                                                                                                        
field10:                                                                                                                                                                                                        
field11:                                                                                                                                                                                                        
field12:                                                                                                                                                                                                        
field13:                                                                                                                                                                                                        
field14:                                                                                                                                                                                                        
field15:                                                                                                                                                                                                        
fieldindex     1    1
fieldindex     2    2
fieldindex     3    3
 
Calendar_date.txt file
 
 SERVICE_ID                                          START      END    EXCEPTION TYPE
   4748 3f42ec22-c788-4467-92d2-3a48aa2eafb8     10                                       12:14:00    12:14:00       10       0      0
   4749 3f42ec22-c788-4467-92d2-3a48aa2eafb8     11                                       12:17:00    12:17:00       11       0      0
   4750 3f42ec22-c788-4467-92d2-3a48aa2eafb8     12                                       12:22:00    12:22:00       12       0      0
   4751 3f42ec22-c788-4467-92d2-3a48aa2eafb8     1                                        12:28:00    12:28:00       13       0      0
   4752 2f010805-4513-4a08-9dbf-3c621a6010e3     15                                       15:15:00    15:15:00        1       0      0
   4753 2f010805-4513-4a08-9dbf-3c621a6010e3     127                                      15:30:00    15:30:00        2       0      0
   4754 5f520c91-8413-4428-ac79-cde388b8edea     1                                        21:35:00    21:35:00        1       0      0
   4755 5f520c91-8413-4428-ac79-cde388b8edea     40                                       21:39:00    21:39:00        2       0      0
   4756 5f520c91-8413-4428-ac79-cde388b8edea     41                                       21:42:00    21:42:00        3       0      0
   4757 5f520c91-8413-4428-ac79-cde388b8edea     22                                       21:47:00    21:47:00        4       0      0
   4758 5f520c91-8413-4428-ac79-cde388b8edea     42                                       21:58:00    21:58:00        5       0      0
   4759 5f520c91-8413-4428-ac79-cde388b8edea     21                                       22:01:00    22:01:00        6       0      0
   4760 5f520c91-8413-4428-ac79-cde388b8edea     20                                       22:05:00    22:05:00        7       0      0
   4761 5f520c91-8413-4428-ac79-cde388b8edea     19                                       22:09:00    22:09:00        8       0      0
   4762 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     16                                       12:50:00    12:50:00        1       0      0
   4763 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     108                                      12:52:00    12:52:00        2       0      0
   4764 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     109                                      13:01:17    13:01:17        3       0      0
   4765 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     110                                      13:03:00    13:03:00        4       0      0
   4766 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     37                                       13:04:00    13:04:00        5       0      0
   4767 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     111                                      13:05:00    13:05:00        6       0      0
   4768 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     112                                      13:06:00    13:06:00        7       0      0
   4769 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     113                                      13:06:57    13:06:57        8       0      0
   4770 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     114                                      13:08:00    13:08:00        9       0      0
   4771 1c7b73ea-40f3-4be9-bc12-1310cffc47fd     30                                       13:11:00    13:11:00       10       0      0
   4772 c38f61d9-9699-4456-a79c-70d3f629b289     19                                       13:55:00    13:55:00        1       0      0
   4773 c38f61d9-9699-4456-a79c-70d3f629b289     107                                      14:02:00    14:02:00        2       0      0
   4774 c38f61d9-9699-4456-a79c-70d3f629b289     1                                        14:05:00    14:05:00        3       0      0
   4775 111a3cee-9e41-4acb-9622-328e160cd709     1                                        06:30:00    06:30:00        1       0      0
   4776 111a3cee-9e41-4acb-9622-328e160cd709     82                                       06:35:00    06:35:00        2       0      0
   4777 111a3cee-9e41-4acb-9622-328e160cd709     83                                       06:43:00    06:43:00        3       0      0
   4778 111a3cee-9e41-4acb-9622-328e160cd709     84                                       06:50:00    06:50:00        4       0      0
   4779 111a3cee-9e41-4acb-9622-328e160cd709     4                                        06:55:00    06:55:00        5       0      0
   4780 111a3cee-9e41-4acb-9622-328e160cd709     50                                       07:00:00    07:00:00        6       0      0
   4781 111a3cee-9e41-4acb-9622-328e160cd709     26                                       07:12:00    07:12:00        7       0      0
   4782 111a3cee-9e41-4acb-9622-328e160cd709     85                                       07:16:00    07:16:00        8       0      0
   4783 111a3cee-9e41-4acb-9622-328e160cd709     86                                       07:20:00    07:20:00        9       0      0
   4784 111a3cee-9e41-4acb-9622-328e160cd709     87                                       07:24:00    07:24:00       10       0      0
   4785 111a3cee-9e41-4acb-9622-328e160cd709     88                                       07:30:00    07:30:00       11       0      0
   4786 111a3cee-9e41-4acb-9622-328e160cd709     89                                       07:34:00    07:34:00       12       0      0
   4787 111a3cee-9e41-4acb-9622-328e160cd709     90                                       07:38:00    07:38:00       13       0      0
   4788 111a3cee-9e41-4acb-9622-328e160cd709     91                                       07:40:00    07:40:00       14       0      0
   4789 111a3cee-9e41-4acb-9622-328e160cd709     92                                       07:46:00    07:46:00       15       0      0
   4790 111a3cee-9e41-4acb-9622-328e160cd709     82                                       07:50:00    07:50:00       16       0      0
   4791 111a3cee-9e41-4acb-9622-328e160cd709     1                                        07:56:00    07:56:00       17       0      0
   4792 2e166432-5095-4921-9c72-b24e4403f76d     1                                        17:25:00    17:25:00        1       0      0
   4793 2e166432-5095-4921-9c72-b24e4403f76d     2                                        17:35:00    17:35:00        2       0      0
   4794 2e166432-5095-4921-9c72-b24e4403f76d     3                                        17:37:00    17:37:00        3       0      0
   4795 2e166432-5095-4921-9c72-b24e4403f76d     4                                        17:42:00    17:42:00        4       0      0
   4796 2e166432-5095-4921-9c72-b24e4403f76d     5                                        17:46:00    17:46:00        5       0      0
   4797 2e166432-5095-4921-9c72-b24e4403f76d     6                                        17:48:00    17:48:00        6       0      0
   4798 2e166432-5095-4921-9c72-b24e4403f76d     7                                        17:53:00    17:53:00        7       0      0
   4799 2e166432-5095-4921-9c72-b24e4403f76d     8                                        17:57:00    17:57:00        8       0      0
   4800 2e166432-5095-4921-9c72-b24e4403f76d     9                                        18:00:00    18:00:00        9       0      0
   4801 2e166432-5095-4921-9c72-b24e4403f76d     10                                       18:04:00    18:04:00       10       0      0
   4802 2e166432-5095-4921-9c72-b24e4403f76d     11                                       18:07:00    18:07:00       11       0      0
   4803 2e166432-5095-4921-9c72-b24e4403f76d     12                                       18:12:00    18:12:00       12       0      0
   4804 2e166432-5095-4921-9c72-b24e4403f76d     1                                        18:18:00    18:18:00       13       0      0
   4805 c3c4bcdb-337e-46be-8fd0-e16984b5140c     15                                       17:45:00    17:45:00        1       0      0
   4806 c3c4bcdb-337e-46be-8fd0-e16984b5140c     127                                      18:00:00    18:00:00        2       0      0
   4807 7ad5e7ef-c7f5-4ed7-beee-dedf8f01a9b8     19                                       22:09:00    22:09:00        1       0      0
   4808 7ad5e7ef-c7f5-4ed7-beee-dedf8f01a9b8     107                                      22:16:00    22:16:00        2       0      0
   4809 7ad5e7ef-c7f5-4ed7-beee-dedf8f01a9b8     1                                        22:25:00    22:25:00        3       0      0
   4810 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     30                                       13:11:00    13:11:00        1       0      0
   4811 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     31                                       13:15:00    13:15:00        2       0      0
   4812 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     32                                       13:15:27    13:15:27        3       0      0
   4813 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     33                                       13:18:00    13:18:00        4       0      0
   4814 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     34                                       13:19:00    13:19:00        5       0      0
   4815 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     35                                       13:27:00    13:27:00        6       0      0
   4816 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     36                                       13:29:00    13:29:00        7       0      0
   4817 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     37                                       13:33:00    13:33:00        8       0      0
   4818 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     38                                       13:35:00    13:35:00        9       0      0
   4819 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     39                                       13:37:00    13:37:00       10       0      0
   4820 242b4c51-0931-4e6d-a245-b7ce49fbbdd7     16                                       13:41:00    13:41:00       11       0      0
   4821 d42a6226-04f5-41b4-8fa8-156b7e37ce9a     1                                        16:35:00    16:35:00        1       0      0
   4822 d42a6226-04f5-41b4-8fa8-156b7e37ce9a     40                                       16:40:00    16:40:00        2       0      0
   4823 d42a6226-04f5-41b4-8fa8-156b7e37ce9a     41                                       16:42:00    16:42:00        3       0      0
   4824 d42a6226-04f5-41b4-8fa8-156b7e37ce9a     22                                       16:48:00    16:48:00        4       0      0
   4825 d42a6226-04f5-41b4-8fa8-156b7e37ce9a     42                                       16:52:00    16:52:00        5       0      0
   4826 d42a6226-04f5-41b4-8fa8-156b7e37ce9a     21                                       16:56:00    16:56:00        6       0      0
   4827 d42a6226-04f5-41b4-8fa8-156b7e37ce9a     20                                       17:02:00    17:02:00        7       0      0
   4828 d42a6226-04f5-41b4-8fa8-156b7e37ce9a     19                                       17:08:00    17:08:00        8       0      0
   4829 95a4a7d3-e8b9-4f55-b229-3480c0d23452     71                                       16:21:00    16:21:00        1       0      0
   4830 95a4a7d3-e8b9-4f55-b229-3480c0d23452     47                                       16:26:00    16:26:00        2       0      0
   4831 95a4a7d3-e8b9-4f55-b229-3480c0d23452     121                                      16:35:00    16:35:00        3       0      0
   4832 95a4a7d3-e8b9-4f55-b229-3480c0d23452     129                                      16:38:35    16:38:35        4       0      0
   4833 95a4a7d3-e8b9-4f55-b229-3480c0d23452     69                                       16:46:00    16:46:00        5       0      0
   4834 95a4a7d3-e8b9-4f55-b229-3480c0d23452     67                                       17:01:00    17:01:00        6       0      0
   4835 95a4a7d3-e8b9-4f55-b229-3480c0d23452     73                                       17:08:00    17:08:00        7       0      0
   4836 95a4a7d3-e8b9-4f55-b229-3480c0d23452     13                                       17:14:00    17:14:00        8       0      0
   4837 95a4a7d3-e8b9-4f55-b229-3480c0d23452     12                                       17:21:00    17:21:00        9       0      0
   4838 610805a7-6523-41bb-aeb9-78bfa0822240     4                                        11:30:00    11:30:00        1       0      0
   4839 610805a7-6523-41bb-aeb9-78bfa0822240     25                                       11:31:38    11:31:38        2       0      0
   4840 610805a7-6523-41bb-aeb9-78bfa0822240     5                                        11:33:00    11:33:00        3       0      0
   4841 610805a7-6523-41bb-aeb9-78bfa0822240     8                                        11:34:03    11:34:03        4       0      0
   4842 610805a7-6523-41bb-aeb9-78bfa0822240     56                                       11:39:00    11:39:00        5       0      0
   4843 610805a7-6523-41bb-aeb9-78bfa0822240     67                                       11:45:00    11:45:00        6       0      0
   4844 7433f105-d647-427e-8c94-696a18399301     1                                        19:10:00    19:10:00        1       0      0
   4845 7433f105-d647-427e-8c94-696a18399301     40                                       19:14:00    19:14:00        2       0      0
   4846 7433f105-d647-427e-8c94-696a18399301     41                                       19:17:00    19:17:00        3       0      0
   4847 7433f105-d647-427e-8c94-696a18399301     22                                       19:22:00    19:22:00        4       0      0
   4848 7433f105-d647-427e-8c94-696a18399301     42                                       19:26:00    19:26:00        5       0      0
   4849 7433f105-d647-427e-8c94-696a18399301     21                                       19:29:00    19:29:00        6       0      0
   4850 7433f105-d647-427e-8c94-696a18399301     20                                       19:33:00    19:33:00        7       0      0
   4851 7433f105-d647-427e-8c94-696a18399301     19                                       19:37:00    19:37:00        8       0      0
   4852 3436cc09-8253-46e8-b364-d67d2086fe8d     30                                       09:44:00    09:44:00        1       0      0
   4853 3436cc09-8253-46e8-b364-d67d2086fe8d     31                                       09:47:00    09:47:00        2       0      0
   4854 3436cc09-8253-46e8-b364-d67d2086fe8d     32                                       09:47:27    09:47:27        3       0      0
   4855 3436cc09-8253-46e8-b364-d67d2086fe8d     33                                       09:50:00    09:50:00        4       0      0
   4856 3436cc09-8253-46e8-b364-d67d2086fe8d     34                                       09:51:00    09:51:00        5       0      0
   4857 3436cc09-8253-46e8-b364-d67d2086fe8d     35                                       09:57:00    09:57:00        6       0      0
   4858 3436cc09-8253-46e8-b364-d67d2086fe8d     36                                       10:00:00    10:00:00        7       0      0
   4859 3436cc09-8253-46e8-b364-d67d2086fe8d     37                                       10:04:00    10:04:00        8       0      0
   4860 3436cc09-8253-46e8-b364-d67d2086fe8d     38                                       10:06:00    10:06:00        9       0      0
   4861 3436cc09-8253-46e8-b364-d67d2086fe8d     39                                       10:09:00    10:09:00       10       0      0
   4862 3436cc09-8253-46e8-b364-d67d2086fe8d     16                                       10:14:00    10:14:00       11       0      0
   4863 ad7cf44c-0fc5-4f2a-8a5f-b2f9f0af0764     15                                       16:45:00    16:45:00        1       0      0
   4864 ad7cf44c-0fc5-4f2a-8a5f-b2f9f0af0764     127                                      17:00:00    17:00:00        2       0      0
   4865 5ee74f19-023a-49be-944d-20426d491474     69                                       06:48:00    06:48:00        1       0      0
   4866 5ee74f19-023a-49be-944d-20426d491474     75                                       06:53:00    06:53:00        2       0      0
   4867 5ee74f19-023a-49be-944d-20426d491474     24                                       07:18:00    07:18:00        3       0      0
   4868 5ee74f19-023a-49be-944d-20426d491474     25                                       07:19:48    07:19:48        4       0      0
   4869 5ee74f19-023a-49be-944d-20426d491474     4                                        07:20:00    07:20:00        5       0      0
   4870 398e40ef-259b-43d6-a5b7-a11074ece666     30                                       10:49:00    10:49:00        1       0      0
   4871 398e40ef-259b-43d6-a5b7-a11074ece666     31                                       10:52:00    10:52:00        2       0      0
   4872 398e40ef-259b-43d6-a5b7-a11074ece666     32                                       10:52:27    10:52:27        3       0      0
   4873 398e40ef-259b-43d6-a5b7-a11074ece666     33                                       10:55:00    10:55:00        4       0      0
   4874 398e40ef-259b-43d6-a5b7-a11074ece666     34                                       10:56:00    10:56:00        5       0      0
   4875 398e40ef-259b-43d6-a5b7-a11074ece666     35                                       11:03:00    11:03:00        6       0      0
   4876 398e40ef-259b-43d6-a5b7-a11074ece666     36                                       11:05:00    11:05:00        7       0      0
   4877 398e40ef-259b-43d6-a5b7-a11074ece666     37                                       11:08:00    11:08:00        8       0      0
   4878 398e40ef-259b-43d6-a5b7-a11074ece666     38                                       11:10:00    11:10:00        9       0      0
   4879 398e40ef-259b-43d6-a5b7-a11074ece666     39                                       11:13:00    11:13:00       10       0      0
   4880 398e40ef-259b-43d6-a5b7-a11074ece666     16                                       11:18:00    11:18:00       11       0      0
   4881 a8c2bc60-37f9-4f9f-8580-4236028895f5     124                                      20:27:00    20:27:00        1       0      0
   4882 a8c2bc60-37f9-4f9f-8580-4236028895f5     45                                       20:28:04    20:28:04        2       0      0
   4883 a8c2bc60-37f9-4f9f-8580-4236028895f5     46                                       20:34:00    20:34:00        3       0      0
   4884 a8c2bc60-37f9-4f9f-8580-4236028895f5     47                                       20:38:00    20:38:00        4       0      0
   4885 006270d7-95e1-4727-b37a-0c6eb47be404     16                                       19:01:00    19:01:00        1       0      0
   4886 006270d7-95e1-4727-b37a-0c6eb47be404     108                                      19:06:00    19:06:00        2       0      0
   4887 006270d7-95e1-4727-b37a-0c6eb47be404     109                                      19:12:45    19:12:45        3       0      0
   4888 006270d7-95e1-4727-b37a-0c6eb47be404     110                                      19:14:00    19:14:00        4       0      0
   4889 006270d7-95e1-4727-b37a-0c6eb47be404     37                                       19:16:00    19:16:00        5       0      0
   4890 006270d7-95e1-4727-b37a-0c6eb47be404     111                                      19:18:00    19:18:00        6       0      0
   4891 006270d7-95e1-4727-b37a-0c6eb47be404     112                                      19:21:00    19:21:00        7       0      0
   4892 006270d7-95e1-4727-b37a-0c6eb47be404     113                                      19:23:23    19:23:23        8       0      0
   4893 006270d7-95e1-4727-b37a-0c6eb47be404     114                                      19:26:00    19:26:00        9       0      0
   4894 006270d7-95e1-4727-b37a-0c6eb47be404     30                                       19:30:00    19:30:00       10       0      0
   4895 3d60cc72-4509-4a64-96b1-5ad438c13a88     127                                      08:00:00    08:00:00        1       0      0
   4896 3d60cc72-4509-4a64-96b1-5ad438c13a88     15                                       08:15:00    08:15:00        2       0      0
   4897 182e5019-2798-40da-a4cf-8d5fec1cf14d     69                                       09:46:00    09:46:00        1       0      0
   4898 182e5019-2798-40da-a4cf-8d5fec1cf14d     75                                       09:51:00    09:51:00        2       0      0
   4899 182e5019-2798-40da-a4cf-8d5fec1cf14d     24                                       10:01:00    10:01:00        3       0      0
   4900 182e5019-2798-40da-a4cf-8d5fec1cf14d     25                                       10:09:08    10:09:08        4       0      0
   4901 182e5019-2798-40da-a4cf-8d5fec1cf14d     4                                        10:10:00    10:10:00        5       0      0
   4902 ace3d94c-5512-426b-8b13-9ff833ecfda4     71                                       20:38:00    20:38:00        1       0      0
   4903 ace3d94c-5512-426b-8b13-9ff833ecfda4     70                                       20:41:00    20:41:00        2       0      0
   4904 ace3d94c-5512-426b-8b13-9ff833ecfda4     130                                      20:44:38    20:44:38        3       0      0
   4905 ace3d94c-5512-426b-8b13-9ff833ecfda4     121                                      20:52:00    20:52:00        4       0      0
   4906 ace3d94c-5512-426b-8b13-9ff833ecfda4     74                                       21:05:00    21:05:00        5       0      0
   4907 ace3d94c-5512-426b-8b13-9ff833ecfda4     67                                       21:11:00    21:11:00        6       0      0
   4908 ace3d94c-5512-426b-8b13-9ff833ecfda4     72                                       21:13:00    21:13:00        7       0      0
   4909 ace3d94c-5512-426b-8b13-9ff833ecfda4     73                                       21:18:00    21:18:00        8       0      0
   4910 ace3d94c-5512-426b-8b13-9ff833ecfda4     13                                       21:24:00    21:24:00        9       0      0
   4911 ace3d94c-5512-426b-8b13-9ff833ecfda4     11                                       21:27:12    21:27:12       10       0      0
   4912 ace3d94c-5512-426b-8b13-9ff833ecfda4     12                                       21:31:00    21:31:00       11       0      0
   4913 43528738-4c66-437b-955d-3470f3ca7b86     1                                        20:50:00    20:50:00        1       0      0
   4914 43528738-4c66-437b-955d-3470f3ca7b86     40                                       20:54:00    20:54:00        2       0      0
   4915 43528738-4c66-437b-955d-3470f3ca7b86     41                                       20:57:00    20:57:00        3       0      0
   4916 43528738-4c66-437b-955d-3470f3ca7b86     22                                       21:02:00    21:02:00        4       0      0
   4917 43528738-4c66-437b-955d-3470f3ca7b86     42                                       21:06:00    21:06:00        5       0      0
   4918 43528738-4c66-437b-955d-3470f3ca7b86     21                                       21:09:00    21:09:00        6       0      0
   4919 43528738-4c66-437b-955d-3470f3ca7b86     20                                       21:13:00    21:13:00        7       0      0
   4920 43528738-4c66-437b-955d-3470f3ca7b86     19                                       21:17:00    21:17:00        8       0      0
   4921 32d2f4cf-c7e9-4d61-a3dc-e89e3c11384d     15                                       08:45:00    08:45:00        1       0      0
   4922 32d2f4cf-c7e9-4d61-a3dc-e89e3c11384d     127                                      09:00:00    09:00:00        2       0      0
   4923 605e673f-6cb5-4fe8-902d-c792c992457a     30                                       15:16:00    15:16:00        1       0      0
   4924 605e673f-6cb5-4fe8-902d-c792c992457a     31                                       15:20:00    15:20:00        2       0      0
   4925 605e673f-6cb5-4fe8-902d-c792c992457a     32                                       15:20:36    15:20:36        3       0      0
   4926 605e673f-6cb5-4fe8-902d-c792c992457a     33                                       15:24:00    15:24:00        4       0      0
   4927 605e673f-6cb5-4fe8-902d-c792c992457a     34                                       15:25:00    15:25:00        5       0      0
   4928 605e673f-6cb5-4fe8-902d-c792c992457a     35                                       15:32:00    15:32:00        6       0      0
   4929 605e673f-6cb5-4fe8-902d-c792c992457a     36                                       15:35:00    15:35:00        7       0      0
   4930 605e673f-6cb5-4fe8-902d-c792c992457a     37                                       15:38:00    15:38:00        8       0      0
   4931 605e673f-6cb5-4fe8-902d-c792c992457a     38                                       15:41:00    15:41:00        9       0      0
   4932 605e673f-6cb5-4fe8-902d-c792c992457a     39                                       15:44:00    15:44:00       10       0      0
   4933 605e673f-6cb5-4fe8-902d-c792c992457a     16                                       15:48:00    15:48:00       11       0      0
   4934 b314e72b-1fec-497c-b768-693c99bc0eb6     127                                      14:30:00    14:30:00        1       0      0
   4935 b314e72b-1fec-497c-b768-693c99bc0eb6     15                                       14:45:00    14:45:00        2       0      0
   4936 99f74698-c23f-4e7e-acfd-fa786d4d8b18     62                                       17:26:00    17:26:00        1       0      0
   4937 99f74698-c23f-4e7e-acfd-fa786d4d8b18     63                                       17:33:00    17:33:00        2       0      0
   4938 99f74698-c23f-4e7e-acfd-fa786d4d8b18     64                                       17:43:00    17:43:00        3       0      0
   4939 99f74698-c23f-4e7e-acfd-fa786d4d8b18     65                                       17:44:00    17:44:00        4       0      0
   4940 99f74698-c23f-4e7e-acfd-fa786d4d8b18     66                                       17:48:00    17:48:00        5       0      0
   4941 99f74698-c23f-4e7e-acfd-fa786d4d8b18     22                                       17:58:00    17:58:00        6       0      0
   4942 99f74698-c23f-4e7e-acfd-fa786d4d8b18     1                                        18:03:00    18:03:00        7       0      0
   4943 b13c1689-9390-4d29-9355-7f386f3f2ec6     74                                       21:39:00    21:39:00        1       0      0
   4944 b13c1689-9390-4d29-9355-7f386f3f2ec6     67                                       21:45:00    21:45:00        2       0      0
   4945 b13c1689-9390-4d29-9355-7f386f3f2ec6     72                                       21:47:00    21:47:00        3       0      0
   4946 b13c1689-9390-4d29-9355-7f386f3f2ec6     73                                       21:52:00    21:52:00        4       0      0
   4947 b13c1689-9390-4d29-9355-7f386f3f2ec6     13                                       21:58:00    21:58:00        5       0      0
   4948 b13c1689-9390-4d29-9355-7f386f3f2ec6     11                                       22:01:12    22:01:12        6       0      0
   4949 b13c1689-9390-4d29-9355-7f386f3f2ec6     12                                       22:05:00    22:05:00        7       0      0
   4950 d245caae-e513-4d19-bb29-bfab377cf3df     71                                       08:30:00    08:30:00        1       0      0
   4951 d245caae-e513-4d19-bb29-bfab377cf3df     99                                       08:38:00    08:38:00        2       0      0
   4952 d245caae-e513-4d19-bb29-bfab377cf3df     100                                      08:41:00    08:41:00        3       0      0
   4953 d245caae-e513-4d19-bb29-bfab377cf3df     101                                      08:47:00    08:47:00        4       0      0
   4954 d245caae-e513-4d19-bb29-bfab377cf3df     102                                      08:48:00    08:48:00        5       0      0
   4955 d245caae-e513-4d19-bb29-bfab377cf3df     103                                      08:56:00    08:56:00        6       0      0
   4956 768afba3-9b77-4a72-8815-6dba2d9caaa8     127                                      16:30:00    16:30:00        1       0      0
   4957 768afba3-9b77-4a72-8815-6dba2d9caaa8     15                                       16:45:00    16:45:00        2       0      0
   4958 71b13e39-ded0-495f-b4b2-a76726c35df4     16                                       13:41:00    13:41:00        1       0      0
   4959 71b13e39-ded0-495f-b4b2-a76726c35df4     1                                        14:14:00    14:14:00        2       0      0
   4960 56e81f6c-4b36-484a-b274-3afc02cf75b9     15                                       09:45:00    09:45:00        1       0      0
   4961 56e81f6c-4b36-484a-b274-3afc02cf75b9     127                                      10:00:00    10:00:00        2       0      0
   4962 595b996f-41c3-4dad-aca3-cad17045b29d     81                                       16:27:00    16:27:00        1       0      0
   4963 595b996f-41c3-4dad-aca3-cad17045b29d     80                                       16:39:00    16:39:00        2       0      0
   4964 595b996f-41c3-4dad-aca3-cad17045b29d     79                                       16:42:00    16:42:00        3       0      0
   4965 595b996f-41c3-4dad-aca3-cad17045b29d     78                                       16:48:00    16:48:00        4       0      0
   4966 595b996f-41c3-4dad-aca3-cad17045b29d     76                                       16:54:00    16:54:00        5       0      0
   4967 595b996f-41c3-4dad-aca3-cad17045b29d     47                                       17:00:00    17:00:00        6       0      0
   4968 595b996f-41c3-4dad-aca3-cad17045b29d     46                                       17:04:00    17:04:00        7       0      0
   4969 595b996f-41c3-4dad-aca3-cad17045b29d     45                                       17:12:51    17:12:51        8       0      0
   4970 595b996f-41c3-4dad-aca3-cad17045b29d     124                                      17:14:00    17:14:00        9       0      0
   4971 595b996f-41c3-4dad-aca3-cad17045b29d     44                                       17:17:00    17:17:00       10       0      0
   4972 65f16254-8541-440f-9b5c-279dd54f1db7     74                                       20:45:00    20:45:00        1       0      0
   4973 65f16254-8541-440f-9b5c-279dd54f1db7     67                                       20:51:00    20:51:00        2       0      0
   4974 65f16254-8541-440f-9b5c-279dd54f1db7     72                                       20:53:00    20:53:00        3       0      0
   4975 65f16254-8541-440f-9b5c-279dd54f1db7     73                                       20:58:00    20:58:00        4       0      0
   4976 65f16254-8541-440f-9b5c-279dd54f1db7     13                                       21:04:00    21:04:00        5       0      0
   4977 65f16254-8541-440f-9b5c-279dd54f1db7     11                                       21:07:12    21:07:12        6       0      0
   4978 65f16254-8541-440f-9b5c-279dd54f1db7     12                                       21:11:00    21:11:00        7       0      0
   4979 63f7d2f8-bdb4-4a3e-9dbd-fef60b047213     97                                       19:25:00    19:25:00        1       0      0
   4980 63f7d2f8-bdb4-4a3e-9dbd-fef60b047213     1                                        19:45:00    19:45:00        2       0      0
   4981 d7ba2cf9-3d2a-4648-9ef2-d690d764b7bb     15                                       12:15:00    12:15:00        1       0      0
   4982 d7ba2cf9-3d2a-4648-9ef2-d690d764b7bb     127                                      12:30:00    12:30:00        2       0      0
   4983 c960e373-59e9-4ef6-af4b-b5c22706b5c9     1                                        13:20:00    13:20:00        1       0      0
   4984 c960e373-59e9-4ef6-af4b-b5c22706b5c9     16                                       13:55:00    13:55:00        2       0      0
   4985 1f153a1e-15cd-4332-8fbf-d81173e79eed     12                                       06:45:00    06:45:00        1       0      0
   4986 1f153a1e-15cd-4332-8fbf-d81173e79eed     58                                       06:49:00    06:49:00        2       0      0
   4987 1f153a1e-15cd-4332-8fbf-d81173e79eed     56                                       06:52:00    06:52:00        3       0      0
   4988 1f153a1e-15cd-4332-8fbf-d81173e79eed     55                                       06:57:00    06:57:00        4       0      0
   4989 1f153a1e-15cd-4332-8fbf-d81173e79eed     59                                       07:01:00    07:01:00        5       0      0
   4990 1f153a1e-15cd-4332-8fbf-d81173e79eed     53                                       07:05:00    07:05:00        6       0      0
   4991 1f153a1e-15cd-4332-8fbf-d81173e79eed     52                                       07:11:00    07:11:00        7       0      0
   4992 1f153a1e-15cd-4332-8fbf-d81173e79eed     51                                       07:15:00    07:15:00        8       0      0
   4993 1f153a1e-15cd-4332-8fbf-d81173e79eed     4                                        07:25:00    07:25:00        9       0      0
   4994 1f153a1e-15cd-4332-8fbf-d81173e79eed     5                                        07:29:00    07:29:00       10       0      0
   4995 1f153a1e-15cd-4332-8fbf-d81173e79eed     6                                        07:30:00    07:30:00       11       0      0
